��r��b����r��b�r��b���b���j
2,21.00,0.00,9.70,9700.00,2.00,230,170
2,21.00,0.00,9.70,9702.00,2.00,230,170
2,21.00,0.00,9.70,9704.00,2.00,230,170
2,21.00,0.00,9.71,9706.00,2.00,230,170
2,21.00,0.00,9.71,9708.00,2.00,230,170
2,21.00,0.00,9.71,9710.00,2.00,230,170
2,21.00,0.00,9.71,9712.00,2.00,230,170
2,21.00,0.00,9.71,9714.00,2.00,230,170
2,21.00,0.00,9.72,9716.00,2.00,230,170
2,21.00,0.00,9.72,9718.00,2.00,230,170
2,21.00,0.00,9.72,9720.00,2.00,230,170
2,21.00,0.00,9.72,9722.00,2.00,230,170
2,21.00,0.00,9.72,9724.00,2.00,230,170
2,21.00,0.00,9.73,9726.00,2.00,230,170
2,21.00,0.00,9.73,9728.00,2.00,230,170
2,21.00,0.00,9.73,9730.00,2.00,230,170
2,21.00,0.00,9.73,9732.00,2.00,230,170
2,21.00,0.00,9.73,9734.00,2.00,230,170
2,21.00,0.00,9.74,9736.00,2.00,230,170
2,21.00,0.00,9.74,9738.00,2.00,230,170
2,21.00,0.00,9.74,9740.00,2.00,230,170
2,21.00,0.00,9.74,9742.00,2.00,230,170
2,21.00,0.00,9.74,9744.00,2.00,230,170
2,21.00,0.00,9.75,9746.00,2.00,230,170
2,21.00,0.00,9.75,9748.00,2.00,230,170
2,21.00,0.00,9.75,9750.00,2.00,230,170
2,21.00,0.00,9.75,9752.00,2.00,230,170
2,21.00,0.00,9.75,9754.00,2.00,230,170
2,21.00,0.00,9.76,9756.00,2.00,230,170
2,21.00,0.00,9.76,9758.00,2.00,230,170
2,21.00,0.00,9.76,9760.00,2.00,230,170
2,21.00,0.00,9.76,9762.00,2.00,230,170
2,21.00,0.00,9.76,9764.00,2.00,230,170
2,21.00,0.00,9.77,9766.00,2.00,230,170
2,21.00,0.00,9.77,9768.00,2.00,230,170
2,21.00,0.00,9.77,9770.00,2.00,230,170
2,21.00,0.00,9.77,9772.00,2.00,230,170
2,21.00,0.00,9.77,9774.00,2.00,230,170
2,21.00,0.00,9.78,9776.00,2.00,230,170
2,21.00,0.00,9.78,9778.00,2.00,230,170
2,21.00,0.00,9.78,9780.00,2.00,230,170
2,21.00,0.00,9.78,9782.00,2.00,230,170
2,21.00,0.00,9.78,9784.00,2.00,230,170
2,21.00,0.00,9.79,9786.00,2.00,230,170
2,21.00,0.00,9.79,9788.00,2.00,230,170
2,21.00,0.00,9.79,9790.00,2.00,230,170
2,21.00,0.00,9.79,9792.00,2.00,230,170
2,21.00,0.00,9.79,9794.00,2.00,230,170
2,21.00,0.00,9.80,9796.00,2.00,230,170
2,21.00,0.00,9.80,9798.00,2.00,230,170
2,21.00,0.00,9.80,9800.00,2.00,230,170
2,21.00,0.00,9.80,9802.00,2.00,230,170
2,21.00,0.00,9.80,9804.00,2.00,230,170
2,21.00,0.00,9.81,9806.00,2.00,230,170
2,21.00,0.00,9.81,9808.00,2.00,230,170
2,21.00,0.00,9.81,9810.00,2.00,230,170
2,21.00,0.00,9.81,9812.00,2.00,230,170
2,21.00,0.00,9.81,9814.00,2.00,230,170
2,21.00,0.00,9.82,9816.00,2.00,230,170
2,21.00,0.00,9.82,9818.00,2.00,230,170
2,21.00,0.00,9.82,9820.00,2.00,230,170
2,21.00,0.00,9.82,9822.00,2.00,230,170
2,21.00,0.00,9.82,9824.00,2.00,230,170
2,21.00,0.00,9.83,9826.00,2.00,230,170
2,21.00,0.00,9.83,9828.00,2.00,230,170
2,21.00,0.00,9.83,9830.00,2.00,230,170
2,21.00,0.00,9.83,9832.00,2.00,230,170
2,21.00,0.00,9.83,9834.00,2.00,230,170
2,21.00,0.00,9.84,9836.00,2.00,230,170
2,21.00,0.00,9.84,9838.00,2.00,230,170
2,21.00,0.00,9.84,9840.00,2.00,230,170
2,21.00,0.00,9.84,9842.00,2.00,230,170
2,21.00,0.00,9.84,9844.00,2.00,230,170
2,21.00,0.00,9.85,9846.00,2.00,230,170
2,21.00,0.00,9.85,9848.00,2.00,230,170
2,21.00,0.00,9.85,9850.00,2.00,230,170
2,21.00,0.00,9.85,9852.00,2.00,230,170
2,21.00,0.00,9.85,9854.00,2.00,230,170
2,21.00,0.00,9.86,9856.00,2.00,230,170
2,21.00,0.00,9.86,9858.00,2.00,230,170
2,21.00,0.00,9.86,9860.00,2.00,230,170
2,21.00,0.00,9.86,9862.00,2.00,230,170
2,21.00,0.00,9.86,9864.00,2.00,230,170
2,21.00,0.00,9.87,9866.00,2.00,230,170
2,21.00,0.00,9.87,9868.00,2.00,230,170
2,21.00,0.00,9.87,9870.00,2.00,230,170
2,21.00,0.00,9.87,9872.00,2.00,230,170
2,21.00,0.00,9.87,9874.00,2.00,230,170
2,21.00,0.00,9.88,9876.00,2.00,230,170
2,21.00,0.00,9.88,9878.00,2.00,230,170
2,21.00,0.00,9.88,9880.00,2.00,230,170
2,21.00,0.00,9.88,9882.00,2.00,230,170
2,21.00,0.00,9.88,9884.00,2.00,230,170
2,21.00,0.00,9.89,9886.00,2.00,230,170
2,21.00,0.00,9.89,9888.00,2.00,230,170
2,21.00,0.00,9.89,9890.00,2.00,230,170
2,21.00,0.00,9.89,9892.00,2.00,230,170
2,21.00,0.00,9.89,9894.00,2.00,230,170
2,21.00,0.00,9.90,9896.00,2.00,230,170
2,21.00,0.00,9.90,9898.00,2.00,230,170
2,21.00,0.00,9.90,9900.00,2.00,230,170
2,21.00,0.00,9.90,9902.00,2.00,230,170
2,21.00,0.00,9.90,9904.00,2.00,230,170
2,21.00,0.00,9.91,9906.00,2.00,230,170
2,21.00,0.00,9.91,9908.00,2.00,230,170
2,21.00,0.00,9.91,9910.00,2.00,230,170
2,21.00,0.00,9.91,9912.00,2.00,230,170
2,21.00,0.00,9.91,9914.00,2.00,230,170
2,21.00,0.00,9.92,9916.00,2.00,230,170
2,21.00,0.00,9.92,9918.00,2.00,230,170
2,21.00,0.00,9.92,9920.00,2.00,230,170
2,21.00,0.00,9.92,9922.00,2.00,230,170
2,21.00,0.00,9.92,9924.00,2.00,230,170
2,21.00,0.00,9.93,9926.00,2.00,230,170
2,21.00,0.00,9.93,9928.00,2.00,230,170
2,21.00,0.00,9.93,9930.00,2.00,230,170
2,21.00,0.00,9.93,9932.00,2.00,230,170
2,21.00,0.00,9.93,9934.00,2.00,230,170
2,21.00,0.00,9.94,9936.00,2.00,230,170
2,21.00,0.00,9.94,9938.00,2.00,230,170
2,21.00,0.00,9.94,9940.00,2.00,230,170
2,21.00,0.00,9.94,9942.00,2.00,230,170
2,21.00,0.00,9.94,9944.00,2.00,230,170
2,21.00,0.00,9.95,9946.00,2.00,230,170
2,21.00,0.00,9.95,9948.00,2.00,230,170
2,21.00,0.00,9.95,9950.00,2.00,230,170
2,21.00,0.00,9.95,9952.00,2.00,230,170
2,21.00,0.00,9.95,9954.00,2.00,230,170
2,21.00,0.00,9.96,9956.00,2.00,230,170
2,21.00,0.00,9.96,9958.00,2.00,230,170
2,21.00,0.00,9.96,9960.00,2.00,230,170
2,21.00,0.00,9.96,9962.00,2.00,230,170
2,21.00,0.00,9.96,9964.00,2.00,230,170
2,21.00,0.00,9.97,9966.00,2.00,230,170
2,21.00,0.00,9.97,9968.00,2.00,230,170
2,21.00,0.00,9.97,9970.00,2.00,230,170
2,21.00,0.00,9.97,9972.00,2.00,230,170
2,21.00,0.00,9.97,9974.00,2.00,230,170
2,21.00,0.00,9.98,9976.00,2.00,230,170
2,21.00,0.00,9.98,9978.00,2.00,230,170
2,21.00,0.00,9.98,9980.00,2.00,230,170
2,21.00,0.00,9.98,9982.00,2.00,230,170
2,21.00,0.00,9.98,9984.00,2.00,230,170
2,21.00,0.00,9.99,9986.00,2.00,230,170
2,21.00,0.00,9.99,99.00,0.00,9.99,9992.00,2.00,230,170
2,21.00,0.00,9.99,9994.00,2.88.00,2.00,230,170
2,21.00,0.00,9.99,9990.00,2.00,230,170
2,2100,230,170
2,21.00,0.00,10.00,9996.00,2.00,230,170
2,21.00,0.00,10.00,9998.00,2.00,230,170
2,21.00,0.00,10.00,10000.00,2.00,230,170
2,21.00,0.00,10.00,10002.00,2.00,231,169
2,21.00,0.00,10.00,10004.00,2.00,231,169
2,21.00,0.00,10.01,10006.00,2.00,231,169
2,21.00,0.00,10.01,10008.00,2.00,231,169
2,21.00,0.00,10.01,10010.00,2.00,231,169
2,21.00,0.00,10.01,10012.00,2.00,231,169
2,21.00,0.00,10.01,10014.00,2.00,231,169
2,21.00,0.00,10.02,10016.00,2.00,231,169
2,21.00,0.00,10.02,10018.00,2.00,231,169
2,21.00,0.00,10.02,10020.00,2.00,231,169
2,21.00,0.00,10.02,10022.00,2.00,231,169
2,21.00,0.00,10.02,10024.00,2.00,231,169
2,21.00,0.00,10.03,10026.00,2.00,231,169
2,21.00,0.00,10.03,10028.00,2.00,231,169
2,21.00,0.00,10.03,10030.00,2.00,231,169
2,21.00,0.00,10.03,10032.00,2.00,231,169
2,21.00,0.00,10.03,10034.00,2.00,231,169
2,21.00,0.00,10.04,10036.00,2.00,231,169
2,21.00,0.00,10.04,10038.00,2.00,231,169
2,21.00,0.00,10.04,10040.00,2.00,231,169
2,21.00,0.00,10.04,10042.00,2.00,231,169
2,21.00,0.00,10.04,10044.00,2.00,231,169
2,21.00,0.00,10.05,10046.00,2.00,231,169
2,21.00,0.00,10.05,10048.00,2.00,231,169
2,21.00,0.00,10.05,10050.00,2.00,231,169
2,21.00,0.00,10.05,10052.00,2.00,231,169
2,21.00,0.00,10.05,10054.00,2.00,231,169
2,21.00,0.00,10.06,10056.00,2.00,231,169
2,21.00,0.00,10.06,10058.00,2.00,231,169
2,21.00,0.00,10.06,10060.00,2.00,231,169
2,21.00,0.00,10.06,10062.00,2.00,231,169
2,21.00,0.00,10.06,10064.00,2.00,231,169
2,21.00,0.00,10.07,10066.00,2.00,231,169
2,21.00,0.00,10.07,10068.00,2.00,231,169
2,21.00,0.00,10.07,10070.00,2.00,231,169
2,21.00,0.00,10.07,10072.00,2.00,231,169
2,21.00,0.00,10.07,10074.00,2.00,231,169
2,21.00,0.00,10.08,10076.00,2.00,231,169
2,21.00,0.00,10.08,10078.00,2.00,231,169
2,21.00,0.00,10.08,10080.00,2.00,231,169
2,21.00,0.00,10.08,10082.00,2.00,231,169
2,21.00,0.00,10.08,10084.00,2.00,231,169
2,21.00,0.00,10.09,10086.00,2.00,231,169
2,21.00,0.00,10.09,10088.00,2.00,231,169
2,21.00,0.00,10.09,10090.00,2.00,231,169
2,21.00,0.00,10.09,10092.00,2.00,231,169
2,21.00,0.00,10.09,10094.00,2.00,231,169
2,21.00,0.00,10.10,10096.00,2.00,231,169
2,21.00,0.00,10.10,10098.00,2.00,231,169
2,21.00,0.00,10.10,10100.00,2.00,231,169
2,21.00,0.00,10.10,10102.00,2.00,231,169
2,21.00,0.00,10.10,10104.00,2.00,231,169
2,21.00,0.00,10.11,10106.00,2.00,231,169
2,21.00,0.00,10.11,10108.00,2.00,231,169
2,21.00,0.00,10.11,10110.00,2.00,231,169
2,21.00,0.00,10.11,10112.00,2.00,231,169
2,21.00,0.00,10.11,10114.00,2.00,231,169
2,21.00,0.00,10.12,10116.00,2.00,231,169
2,21.00,0.00,10.12,10118.00,2.00,231,169
2,21.00,0.00,10.12,10120.00,2.00,231,169
2,21.00,0.00,10.12,10122.00,2.00,231,169
2,21.00,0.00,10.12,10124.00,2.00,231,169
2,21.00,0.00,10.13,10126.00,2.00,231,169
2,21.00,0.00,10.13,10128.00,2.00,231,169
2,21.00,0.00,10.13,10130.00,2.00,231,169
2,21.00,0.00,10.13,10132.00,2.00,231,169
2,21.00,0.00,10.13,10134.00,2.00,231,169
2,21.00,0.00,10.14,10136.00,2.00,231,169
2,21.00,0.00,10.14,10138.00,2.00,231,169
2,21.00,0.00,10.14,10140.00,2.00,231,169
2,21.00,0.00,10.14,10142.00,2.00,231,169
2,21.00,0.00,10.14,10144.00,2.00,231,169
2,21.00,0.00,10.15,10146.00,2.00,231,169
2,21.00,0.00,10.15,10148.00,2.00,231,169
2,21.00,0.00,10.15,10150.00,2.00,231,169
2,21.00,0.00,10.15,10152.00,2.00,231,169
2,21.00,0.00,10.15,10154.00,2.00,231,169
2,21.00,0.00,10.16,10156.00,2.00,231,169
2,21.00,0.00,10.16,10158.00,2.00,231,169
2,21.00,0.00,10.16,10160.00,2.00,231,169
2,21.00,0.00,10.16,10162.00,2.00,231,169
2,21.00,0.00,10.16,10164.00,2.00,231,169
2,21.00,0.00,10.17,10166.00,2.00,231,169
2,21.00,0.00,10.17,10168.00,2.00,231,169
2,21.00,0.00,10.17,10170.00,2.00,231,169
2,21.00,0.00,10.17,10172.00,2.00,231,169
2,21.00,0.00,10.17,10174.00,2.00,231,169
2,21.00,0.00,10.18,10176.00,2.00,231,169
2,21.00,0.00,10.18,10178.00,2.00,231,169
2,21.00,0.00,10.18,10180.00,2.00,231,169
2,21.00,0.00,10.18,10182.00,2.00,231,169
2,21.00,0.00,10.18,10184.00,2.00,231,169
2,21.00,0.00,10.19,10186.00,2.00,231,169
2,21.00,0.00,10.19,10188.00,2.00,231,169
2,21.00,0.00,10.19,10190.00,2.00,231,169
2,21.00,0.00,10.19,10192.00,2.00,231,169
2,21.00,0.00,10.19,10194.00,2.00,231,169
2,21.00,0.00,169
2,21.00,0.00,10.21,10206.00,2.00,231,169
2,21.00,0.00,10.21,10208.00,2.00,231,169
2,21.00,0.00,10.21,10210.00,2.00,231,16920,10202.00,2.00,231,169
2,21.00,0.00,10.20,10204.00,2.00,231,10.20,10196.00,2.00,231,169
2,21.00,0.00,10.20,10198.00,2.00,231,169
2,21.00,0.00,10.20,10200.00,2.00,231,169
2,21.00,0.00,10.
2,21.00,0.00,10.21,10212.00,2.00,231,169
2,21.00,0.00,10.21,10214.00,2.00,231,169
2,21.00,0.00,10.22,10216.00,2.00,231,169
2,21.00,0.00,10.22,10218.00,2.00,231,169
2,21.00,0.00,10.22,10220.00,2.00,231,169
2,21.00,0.00,10.22,10222.00,2.00,231,169
2,21.00,0.00,10.22,10224.00,2.00,231,169
2,21.00,0.00,10.23,10226.00,2.00,231,169
2,21.00,0.00,10.23,10228.00,2.00,231,169
0,0.00,0.00,10.23,10228.00,0.00,191,209
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
0,0.00,0.00,10.23,10228.00,0.00,210,190
2,21.00,0.00,10.23,10230.00,2.00,251,149
2,21.00,0.00,10.23,10232.00,2.00,231,169
2,21.00,0.00,10.23,10234.00,2.00,231,169
2,21.00,0.00,10.24,10236.00,2.00,231,169
2,21.00,0.00,10.24,10238.00,2.00,231,169
2,21.00,0.00,10.24,10240.00,2.00,231,169
2,21.00,0.00,10.24,10242.00,2.00,231,169
2,21.00,0.00,10.24,10244.00,2.00,231,169
2,21.00,0.00,10.25,10246.00,2.00,231,169
2,21.00,0.00,10.25,10248.00,2.00,231,169
2,21.00,0.00,10.25,10250.00,2.00,231,169
2,21.00,0.00,10.25,10252.00,2.00,231,169
2,21.00,0.00,10.25,10254.00,2.00,231,169
2,21.00,0.00,10.26,10256.00,2.00,231,169
2,21.00,0.00,10.26,10258.00,2.00,231,169
2,21.00,0.00,10.26,10260.00,2.00,231,169
2,21.00,0.00,10.26,10262.00,2.00,231,169
2,21.00,0.00,10.26,10264.00,2.00,231,169
2,21.00,0.00,10.27,10266.00,2.00,231,169
2,21.00,0.00,10.27,10268.00,2.00,10.27,10272.00,2.00,231,169
2,21.00,0.00,10.27,10274.00,2.0.00,231,169
2,21.00,0.00,10.27,10270.00,2.00,231,169
2,21.00,00,231,169
2,21.00,0.00,10.28,10276.00,2.00,231,169
2,21.00,0.00,10.28,10278.00,2.00,231,169
2,21.00,0.00,10.28,10280.00,2.00,231,169
2,21.00,0.00,10.28,10282.00,2.00,231,169
2,21.00,0.00,10.28,10284.00,2.00,231,169
2,21.00,0.00,10.29,10286.00,2.00,231,169
2,21.00,0.00,10.29,10288.00,2.00,231,169
2,21.00,0.00,10.29,10290.00,2.00,231,169
2,21.00,0.00,10.29,10292.00,2.00,231,169
2,21.00,0.00,10.29,10294.00,2.00,231,169
2,21.00,0.00,10.30,10296.00,2.00,231,169
2,21.00,0.00,10.30,10298.00,2.00,231,169
2,21.00,0.00,10.30,10300.00,2.00,231,169
2,21.00,0.00,10.30,10302.00,2.00,231,169
2,21.00,0.00,10.30,10304.00,2.00,231,169
4,42.00,0.00,10.31,10308.00,4.00,272,128
f~�f~�� x�x ������x�x~`怘�怘���~�f� f�~f������f�f`ff�������`�~ f�x �ff�f`�f�f`�����f����`f�������xf�~��f� �~ � ��f�f f~ fxff�������fx�~���fx�~��`�fx�~�����fx�~����`�fx�~��~�fx�~�������`fx�`������ �������x��x�~�������x��xx�xx�x ���f�������怘�����x� �����f������xx ������� ~f��� ��x ����� 怘�����x�  ���f����x x����f��`��f �昆怘�0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
0,0.00,0.00,0.00,0.00,0.00,200,200
